2023-08-19 14:59:04,316 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on MacBook-Pro-alkhas-b-Riham.local with PID 59124 (/Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps/starter_code/target/classes started by Work in /Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps)
2023-08-19 14:59:04,328 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2023-08-19 14:59:04,329 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2023-08-19 14:59:08,628 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-08-19 14:59:09,998 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 6.176 seconds (JVM running for 13.017)
2023-08-19 14:59:10,001 INFO c.e.d.SareetaApplication [main] Ecommerce Application Started
2023-08-19 14:59:33,084 INFO c.e.d.c.UserController [http-nio-8080-exec-1] a new cart created for the user: 1
2023-08-19 14:59:33,085 ERROR c.e.d.c.UserController [http-nio-8080-exec-1] Error - Either length is less than 7 or pass and conf pass do not match. Unable to create: reh
2023-08-19 15:00:58,725 INFO c.e.d.c.UserController [http-nio-8080-exec-4] a new cart created for the user: 2
2023-08-19 15:00:58,824 INFO c.e.d.c.UserController [http-nio-8080-exec-4] a new user created: reh
2023-08-19 15:03:08,998 INFO c.e.d.c.CartController [http-nio-8080-exec-8] user found: reh
2023-08-19 15:03:09,027 INFO c.e.d.c.CartController [http-nio-8080-exec-8] item found: 1
2023-08-19 15:03:09,139 INFO c.e.d.c.CartController [http-nio-8080-exec-8] item 1 added to the cart: 2
2023-08-19 15:03:44,477 INFO c.e.d.c.OrderController [http-nio-8080-exec-9] user found: reh
2023-08-19 15:03:44,521 INFO c.e.d.c.OrderController [http-nio-8080-exec-9] order created: 1
2023-08-19 15:04:10,988 INFO c.e.d.c.OrderController [http-nio-8080-exec-10] user found: reham
2023-08-19 15:04:10,989 ERROR c.e.d.c.OrderController [http-nio-8080-exec-10] user not found: reham
2023-08-21 19:37:14,781 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on MacBook-Pro-alkhas-b-Riham.local with PID 1180 (/Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps/starter_code/target/classes started by Work in /Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps)
2023-08-21 19:37:14,793 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2023-08-21 19:37:14,796 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2023-08-21 19:37:19,118 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-08-21 19:37:20,023 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 5.713 seconds (JVM running for 12.857)
2023-08-21 19:37:20,024 INFO c.e.d.SareetaApplication [main] Ecommerce Application Started
2023-08-21 19:40:56,392 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on MacBook-Pro-alkhas-b-Riham.local with PID 1377 (/Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps/starter_code/target/classes started by Work in /Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps)
2023-08-21 19:40:56,403 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2023-08-21 19:40:56,405 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2023-08-21 19:41:02,134 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-08-21 19:41:03,102 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 7.195 seconds (JVM running for 13.736)
2023-08-21 19:41:03,103 INFO c.e.d.SareetaApplication [main] Ecommerce Application Started
2023-08-21 19:41:25,047 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on MacBook-Pro-alkhas-b-Riham.local with PID 1412 (/Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps/starter_code/target/classes started by Work in /Users/Work/Desktop/udacity/nd035-c4-Security-and-DevOps)
2023-08-21 19:41:25,058 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2023-08-21 19:41:25,059 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2023-08-21 19:41:29,556 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-08-21 19:41:30,520 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 5.949 seconds (JVM running for 12.441)
2023-08-21 19:41:30,522 INFO c.e.d.SareetaApplication [main] Ecommerce Application Started
2023-08-21 19:42:35,813 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-1] Request is to process authentication
2023-08-21 19:44:00,539 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-4] Request is to process authentication
2023-08-21 19:44:07,316 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-6] Request is to process authentication
2023-08-21 19:44:08,115 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at java.util.LinkedHashMap.clear(LinkedHashMap.java:472) ~[?:?]
	at org.h2.engine.Session.prepareLocal(Session.java:615) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.engine.Session.prepareCommand(Session.java:565) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1296) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.jdbc.JdbcConnection.getTransactionIsolation(JdbcConnection.java:860) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.jdbc.JdbcConnection.isValid(JdbcConnection.java:1764) ~[h2-1.4.199.jar:1.4.199]
	at com.zaxxer.hikari.pool.PoolBase.isConnectionAlive(PoolBase.java:153) ~[HikariCP-3.2.0.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:179) ~[HikariCP-3.2.0.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:155) ~[HikariCP-3.2.0.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128) ~[HikariCP-3.2.0.jar:?]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:35) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:106) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:136) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.connection(StatementPreparerImpl.java:47) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$5.doPrepare(StatementPreparerImpl.java:146) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:172) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:148) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1984) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1914) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1892) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:937) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:340) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2689) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2672) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2506) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2501) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:504) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:395) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:220) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1508) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1537) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1505) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1553) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:109) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:402) ~[spring-orm-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at jdk.proxy2.$Proxy122.getSingleResult(Unknown Source) ~[?:?]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:214) ~[spring-data-jpa-2.1.8.RELEASE.jar:2.1.8.RELEASE]
